Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197301","Water - Precipitation - unspecified (not reported)","1973-01-15","1973-01-01","1973-01-31","","-16.26","Arsenal Research","-121.9","Arsenal Research","43","2","Arsenal Research","40","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197302","Water - Precipitation - unspecified (not reported)","1973-02-15","1973-02-01","1973-02-28","","-9.97","Arsenal Research","-66.7","Arsenal Research","52","3","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197303","Water - Precipitation - unspecified (not reported)","1973-03-15","1973-03-01","1973-03-31","","-12.62","Arsenal Research","-93.1","Arsenal Research","142","10","Arsenal Research","18","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197304","Water - Precipitation - unspecified (not reported)","1973-04-15","1973-04-01","1973-04-30","","-9.1","Arsenal Research","-63.6","Arsenal Research","160","8","Arsenal Research","37","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197305","Water - Precipitation - unspecified (not reported)","1973-05-15","1973-05-01","1973-05-31","","-4.65","Arsenal Research","-30.6","Arsenal Research","157","7","Arsenal Research","43","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197306","Water - Precipitation - unspecified (not reported)","1973-06-15","1973-06-01","1973-06-30","","-6.93","Arsenal Research","-44.6","Arsenal Research","124","6","Arsenal Research","270","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197307","Water - Precipitation - unspecified (not reported)","1973-07-15","1973-07-01","1973-07-31","","-6.58","Arsenal Research","-45.8","Arsenal Research","151","7","Arsenal Research","139","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197308","Water - Precipitation - unspecified (not reported)","1973-08-15","1973-08-01","1973-08-31","","-5.49","Arsenal Research","-36.3","Arsenal Research","131","6","Arsenal Research","61","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197309","Water - Precipitation - unspecified (not reported)","1973-09-15","1973-09-01","1973-09-30","","-8.53","Arsenal Research","-57.1","Arsenal Research","55","3","Arsenal Research","190","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197310","Water - Precipitation - unspecified (not reported)","1973-10-15","1973-10-01","1973-10-31","","-8.4","Arsenal Research","-62.2","Arsenal Research","76","4","Arsenal Research","30","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197311","Water - Precipitation - unspecified (not reported)","1973-11-15","1973-11-01","1973-11-30","","-11.28","Arsenal Research","-81.8","Arsenal Research","54","3","Arsenal Research","24","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197312","Water - Precipitation - unspecified (not reported)","1973-12-15","1973-12-01","1973-12-31","","-12.1","Arsenal Research","-87.8","Arsenal Research","53","3","Arsenal Research","17","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197401","Water - Precipitation - unspecified (not reported)","1974-01-15","1974-01-01","1974-01-31","","-11.45","Arsenal Research","-83","Arsenal Research","61","3","Arsenal Research","20","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197402","Water - Precipitation - unspecified (not reported)","1974-02-15","1974-02-01","1974-02-28","","-10.22","Arsenal Research","-74.1","Arsenal Research","68","3","Arsenal Research","17","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197403","Water - Precipitation - unspecified (not reported)","1974-03-15","1974-03-01","1974-03-31","","-13.65","Arsenal Research","-90.9","Arsenal Research","83","4","Arsenal Research","99","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197404","Water - Precipitation - unspecified (not reported)","1974-04-15","1974-04-01","1974-04-30","","-6.63","Arsenal Research","-43.7","Arsenal Research","131","6","Arsenal Research","23","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197405","Water - Precipitation - unspecified (not reported)","1974-05-15","1974-05-01","1974-05-31","","-9.73","Arsenal Research","-73.2","Arsenal Research","447","21","Arsenal Research","47","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197406","Water - Precipitation - unspecified (not reported)","1974-06-15","1974-06-01","1974-06-30","","-7.5","Arsenal Research","-57.1","Arsenal Research","293","14","Arsenal Research","97","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197407","Water - Precipitation - unspecified (not reported)","1974-07-15","1974-07-01","1974-07-31","","-5.29","Arsenal Research","-35.6","Arsenal Research","144","7","Arsenal Research","80","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197408","Water - Precipitation - unspecified (not reported)","1974-08-15","1974-08-01","1974-08-31","","-6.08","Arsenal Research","-40.7","Arsenal Research","147","7","Arsenal Research","125","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197409","Water - Precipitation - unspecified (not reported)","1974-09-15","1974-09-01","1974-09-30","","-8.55","Arsenal Research","-58.3","Arsenal Research","92","4","Arsenal Research","103","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197410","Water - Precipitation - unspecified (not reported)","1974-10-15","1974-10-01","1974-10-31","","-12.49","Arsenal Research","-89.1","Arsenal Research","59","3","Arsenal Research","69","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197411","Water - Precipitation - unspecified (not reported)","1974-11-15","1974-11-01","1974-11-30","","-11.79","Arsenal Research","-83.8","Arsenal Research","60","3","Arsenal Research","31","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197412","Water - Precipitation - unspecified (not reported)","1974-12-15","1974-12-01","1974-12-31","","-14.18","Arsenal Research","-110.3","Arsenal Research","88","4","Arsenal Research","11","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197501","Water - Precipitation - unspecified (not reported)","1975-01-15","1975-01-01","1975-01-31","","-16.63","Arsenal Research","-129.3","Arsenal Research","122","6","Arsenal Research","11","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197502","Water - Precipitation - unspecified (not reported)","1975-02-15","1975-02-01","1975-02-28","","-14.85","Arsenal Research","-112.4","Arsenal Research","341","16","Arsenal Research","8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197503","Water - Precipitation - unspecified (not reported)","1975-03-15","1975-03-01","1975-03-31","","-11.44","Arsenal Research","-78","Arsenal Research","110","5","Arsenal Research","155","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197504","Water - Precipitation - unspecified (not reported)","1975-04-15","1975-04-01","1975-04-30","","","","-52","Arsenal Research","146","7","Arsenal Research","13","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197505","Water - Precipitation - unspecified (not reported)","1975-05-15","1975-05-01","1975-05-31","","-5.26","Arsenal Research","-30.4","Arsenal Research","162","8","Arsenal Research","81","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197506","Water - Precipitation - unspecified (not reported)","1975-06-15","1975-06-01","1975-06-30","","-7.13","Arsenal Research","-47","Arsenal Research","169","8","Arsenal Research","236","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197507","Water - Precipitation - unspecified (not reported)","1975-07-15","1975-07-01","1975-07-31","","-7.09","Arsenal Research","-47.8","Arsenal Research","150","7","Arsenal Research","198","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197508","Water - Precipitation - unspecified (not reported)","1975-08-15","1975-08-01","1975-08-31","","-8.08","Arsenal Research","-55.1","Arsenal Research","110","5","Arsenal Research","119","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197509","Water - Precipitation - unspecified (not reported)","1975-09-15","1975-09-01","1975-09-30","","-7.23","Arsenal Research","-47.9","Arsenal Research","122","6","Arsenal Research","26","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197510","Water - Precipitation - unspecified (not reported)","1975-10-15","1975-10-01","1975-10-31","","-10.05","Arsenal Research","-64","Arsenal Research","66","3","Arsenal Research","68","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197511","Water - Precipitation - unspecified (not reported)","1975-11-15","1975-11-01","1975-11-30","","-11.15","Arsenal Research","-73.2","Arsenal Research","51","3","Arsenal Research","45","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197512","Water - Precipitation - unspecified (not reported)","1975-12-15","1975-12-01","1975-12-31","","-11.83","Arsenal Research","-84.9","Arsenal Research","47","2","Arsenal Research","27","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197601","Water - Precipitation - unspecified (not reported)","1976-01-15","1976-01-01","1976-01-31","","-11.55","Arsenal Research","-84.5","Arsenal Research","41","2","Arsenal Research","16","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197602","Water - Precipitation - unspecified (not reported)","1976-02-15","1976-02-01","1976-02-29","","-12.87","Arsenal Research","-90.6","Arsenal Research","32","2","Arsenal Research","39","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197603","Water - Precipitation - unspecified (not reported)","1976-03-15","1976-03-01","1976-03-31","","-19.27","Arsenal Research","-145.1","Arsenal Research","74","4","Arsenal Research","17","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197604","Water - Precipitation - unspecified (not reported)","1976-04-15","1976-04-01","1976-04-30","","-10.06","Arsenal Research","-68.8","Arsenal Research","101","5","Arsenal Research","71","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197605","Water - Precipitation - unspecified (not reported)","1976-05-15","1976-05-01","1976-05-31","","-7.19","Arsenal Research","-55.5","Arsenal Research","163","8","Arsenal Research","54","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197606","Water - Precipitation - unspecified (not reported)","1976-06-15","1976-06-01","1976-06-30","","-4.41","Arsenal Research","-32.7","Arsenal Research","180","8","Arsenal Research","35","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197607","Water - Precipitation - unspecified (not reported)","1976-07-15","1976-07-01","1976-07-31","","-6.13","Arsenal Research","-42.1","Arsenal Research","117","6","Arsenal Research","139","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197608","Water - Precipitation - unspecified (not reported)","1976-08-15","1976-08-01","1976-08-31","","-8.56","Arsenal Research","-63.9","Arsenal Research","122","6","Arsenal Research","51","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197609","Water - Precipitation - unspecified (not reported)","1976-09-15","1976-09-01","1976-09-30","","-8.39","Arsenal Research","-53.9","Arsenal Research","53","3","Arsenal Research","93","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197610","Water - Precipitation - unspecified (not reported)","1976-10-15","1976-10-01","1976-10-31","","-9.47","Arsenal Research","-63.2","Arsenal Research","30","2","Arsenal Research","98","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197611","Water - Precipitation - unspecified (not reported)","1976-11-15","1976-11-01","1976-11-30","","-12.43","Arsenal Research","-86.5","Arsenal Research","38","2","Arsenal Research","32","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197612","Water - Precipitation - unspecified (not reported)","1976-12-15","1976-12-01","1976-12-31","","-14.1","Arsenal Research","-102.1","Arsenal Research","21","1","Arsenal Research","66","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197701","Water - Precipitation - unspecified (not reported)","1977-01-15","1977-01-01","1977-01-31","","-13.06","Arsenal Research","-94.6","Arsenal Research","31","2","Arsenal Research","40","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197702","Water - Precipitation - unspecified (not reported)","1977-02-15","1977-02-01","1977-02-28","","-13.47","Arsenal Research","-104.7","Arsenal Research","26","2","Arsenal Research","44","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197703","Water - Precipitation - unspecified (not reported)","1977-03-15","1977-03-01","1977-03-31","","-11.03","Arsenal Research","-80.8","Arsenal Research","21","1","Arsenal Research","31","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197704","Water - Precipitation - unspecified (not reported)","1977-04-15","1977-04-01","1977-04-30","","-9.07","Arsenal Research","-63.9","Arsenal Research","85","4","Arsenal Research","53","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197705","Water - Precipitation - unspecified (not reported)","1977-05-15","1977-05-01","1977-05-31","","-6.77","Arsenal Research","-46.3","Arsenal Research","106","5","Arsenal Research","58","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197706","Water - Precipitation - unspecified (not reported)","1977-06-15","1977-06-01","1977-06-30","","-8.22","Arsenal Research","-59.6","Arsenal Research","130","6","Arsenal Research","101","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197707","Water - Precipitation - unspecified (not reported)","1977-07-15","1977-07-01","1977-07-31","","-7.4","Arsenal Research","-53.6","Arsenal Research","158","7","Arsenal Research","113","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197708","Water - Precipitation - unspecified (not reported)","1977-08-15","1977-08-01","1977-08-31","","-6.63","Arsenal Research","-46.4","Arsenal Research","95","4","Arsenal Research","58","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197709","Water - Precipitation - unspecified (not reported)","1977-09-15","1977-09-01","1977-09-30","","-8.04","Arsenal Research","-55.6","Arsenal Research","114","5","Arsenal Research","48","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197710","Water - Precipitation - unspecified (not reported)","1977-10-15","1977-10-01","1977-10-31","","-4.72","Arsenal Research","-26.9","Arsenal Research","79","4","Arsenal Research","14","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197711","Water - Precipitation - unspecified (not reported)","1977-11-15","1977-11-01","1977-11-30","","-13.34","Arsenal Research","-94.2","Arsenal Research","55","3","Arsenal Research","33","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197712","Water - Precipitation - unspecified (not reported)","1977-12-15","1977-12-01","1977-12-31","","-12.96","Arsenal Research","-92","Arsenal Research","52","3","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197801","Water - Precipitation - unspecified (not reported)","1978-01-15","1978-01-01","1978-01-31","","-9.96","Arsenal Research","-75.3","Arsenal Research","45","2","Arsenal Research","41","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197802","Water - Precipitation - unspecified (not reported)","1978-02-15","1978-02-01","1978-02-28","","-14.23","Arsenal Research","-105.4","Arsenal Research","74","4","Arsenal Research","14","",""
