7;1998;6.351591872738049;264.7282006166667
8;1998;0.17749724418363932;264.55514413333333
9;1998;22.68746232079509;264.38208765
10;1998;19.632573917588466;264.2090311666667
11;1998;67.36648747425963;264.03597468333334
12;1998;110.37104949535764;263.8629182
1;1999;119.61116399909449;263.71072180833335
2;1999;76.37793654456354;263.55852541666667
3;1999;60.80139791130837;263.406329025
4;1999;44.184000924496644;263.25413263333337
5;1999;44.474444239202185;263.1019362416667
6;1999;13.812641949030017;262.94973985
7;1999;38.97978808316471;262.79754345833334
8;1999;0.44838290686558224;262.64534706666666
9;1999;20.519999883713165;262.49315067500004
10;1999;-1.9739289359448442;262.34095428333336
11;1999;96.0507107297236;262.1887578916667
12;1999;82.74775824845483;262.0365615
1;2000;65.29687097349091;261.95696375
2;2000;88.15077429693461;261.877366
3;2000;23.901841244597236;261.79776825
4;2000;59.363656546024174;261.7181705
5;2000;22.249754848283917;261.63857275
6;2000;20.76156334010301;261.55897500000003
7;2000;39.96216367154068;261.47937725
8;2000;3.9804769208932314;261.3997795
9;2000;36.1491183401054;261.32018175
10;2000;31.244773780259997;261.240584
11;2000;66.13356719051993;261.16098625
12;2000;48.463959561528924;261.0813885
1;2001;113.95002334691353;260.89960370833336
2;2001;89.92052101715365;260.71781891666666
3;2001;70.35911783301653;260.536034125
4;2001;34.59078447229041;260.3542493333333
5;2001;25.659910676220033;260.17246454166667
6;2001;17.160616346246908;259.99067975
7;2001;10.588352379415312;259.8088949583333
8;2001;7.3041374140855275;259.6271101666667
9;2001;40.984365815051355;259.445325375
10;2001;44.32441725156683;259.26354058333334
11;2001;84.51833705041642;259.08175579166664
12;2001;156.4215751234073;258.899971
1;2002;82.99549339245371;258.7320472
2;2002;92.4096496893224;258.56412339999997
3;2002;49.70392618282658;258.3961996
4;2002;68.7197239259282;258.2282758
5;2002;6.250252138796512;258.06035199999997
6;2002;-38.967234833320944;257.8924282
7;2002;-14.26676251657409;257.7245044
8;2002;11.445037983117691;257.55658059999996
9;2002;40.19574669895117;257.3886568
10;2002;-6.138831157300629;257.220733
11;2002;57.751157434313114;257.05280919999996
12;2002;87.21296389098157;256.8848854
1;2003;80.42925021150597;256.60052929999995
2;2003;110.6232758691245;256.3161732
3;2003;70.08001683950751;256.03181709999996
4;2003;66.42531828967664;255.747461
5;2003;5.4957014850926775;255.4631049
6;2003;45.73072656042197;255.1787488
7;2003;9.992499824832878;254.89439269999997
8;2003;35.870992413266165;254.61003659999997
9;2003;11.220046726674449;254.32568049999998
10;2003;36.8007892832166;254.04132439999998
11;2003;56.412324340055314;253.75696829999998
12;2003;70.9818149789846;253.4726122
1;2004;80.91299336953082;253.26107431666665
2;2004;99.08266627860465;253.04953643333332
3;2004;65.62533082064581;252.83799854999998
4;2004;90.78414019310125;252.62646066666665
5;2004;-2.974084592738919;252.4149227833333
6;2004;-6.806766649096296;252.2033849
7;2004;44.00376293291052;251.99184701666667
8;2004;22.175673178162178;251.78030913333333
9;2004;-17.628217343321197;251.56877125
10;2004;34.94538197291954;251.35723336666666
11;2004;74.74665398679193;251.14569548333333
12;2004;47.11111906543099;250.9341576
1;2005;87.60875149325133;250.74449537499999
2;2005;99.65090096327644;250.55483314999998
3;2005;84.62805034250131;250.365170925
4;2005;79.08991333095375;250.1755087
5;2005;21.914935422202692;249.985846475
6;2005;35.66901606528475;249.79618425
7;2005;7.074534507772924;249.606522025
8;2005;-7.1499364947954405;249.4168598
9;2005;1.3163631370410194;249.227197575
10;2005;35.85290589132632;249.03753534999998
11;2005;30.836618288019785;248.847873125
12;2005;103.55615142239623;248.6582109
1;2006;72.8685386521623;248.48013151666666
2;2006;92.81551808578523;248.30205213333335
3;2006;80.10763805505835;248.12397275
4;2006;84.35881801602694;247.94589336666667
5;2006;-18.81361928729787;247.76781398333333
6;2006;-1.1235642390691396;247.58973459999999
7;2006;10.981233847462056;247.41165521666667
8;2006;-1.921726691753241;247.23357583333333
9;2006;37.23246202682408;247.05549645
10;2006;-16.727811309130523;246.87741706666668
11;2006;77.23603281142094;246.69933768333334
12;2006;98.51840353005632;246.5212583
1;2007;95.98160794283261;246.30156850833333
2;2007;122.04473465170685;246.08187871666667
3;2007;45.40851492907142;245.862188925
4;2007;82.1723351597935;245.64249913333333
5;2007;5.941591941796627;245.42280934166666
6;2007;29.511010361574662;245.20311955
7;2007;3.515915610295779;244.98342975833333
8;2007;26.286862582978507;244.76373996666666
9;2007;35.60939859516749;244.544050175
10;2007;-4.281071471611835;244.32436038333333
11;2007;66.91017612378943;244.10467059166666
12;2007;88.15135362916828;243.8849808
1;2008;90.24249469086335;243.7274596
2;2008;84.8867446979607;243.56993839999998
3;2008;107.02875789147019;243.4124172
4;2008;64.18193353151042;243.254896
5;2008;51.10031988666178;243.09737479999998
6;2008;3.6170269297605913;242.9398536
7;2008;-11.235935226216963;242.7823324
8;2008;12.644955578395692;242.62481119999998
9;2008;8.73526791765087;242.46729
10;2008;72.80291924667023;242.3097688
11;2008;74.90845698378239;242.15224759999998
12;2008;113.05198270021208;241.9947264
1;2009;90.51528455753002;241.84414941666665
2;2009;93.47877388479728;241.69357243333332
3;2009;69.38177164791728;241.54299544999998
4;2009;67.11434523152033;241.39241846666667
5;2009;36.99173690189644;241.24184148333333
6;2009;12.556919697766334;241.0912645
7;2009;-3.6170314803463484;240.94068751666666
8;2009;-11.357531529731105;240.79011053333332
9;2009;18.466412745885364;240.63953355
10;2009;36.45925451913513;240.48895656666667
11;2009;79.15894152619484;240.33837958333334
12;2009;89.64364901892122;240.1878026
1;2010;82.99722401528774;239.96363886666666
2;2010;102.93530526773779;239.73947513333334
3;2010;81.43609757729979;239.5153114
4;2010;59.26364686965945;239.29114766666666
5;2010;22.24736977584438;239.06698393333335
6;2010;11.989913486990968;238.8428202
7;2010;28.309985361251453;238.61865646666666
8;2010;1.2359946532266282;238.39449273333335
9;2010;23.71071241933111;238.170329
10;2010;32.88856060024225;237.94616526666667
11;2010;84.51045116507117;237.72200153333335
12;2010;119.91769531768952;237.4978378
1;2011;108.50907618408424;237.34031660000002
2;2011;111.98426470918517;237.1827954
3;2011;40.595258219573736;237.0252742
4;2011;72.12807888607674;236.86775300000002
5;2011;65.87435224714355;236.7102318
6;2011;-1.6002197113534677;236.5527106
7;2011;-10.390396988114325;236.39518940000002
8;2011;5.706923155479545;236.2376682
9;2011;40.424962521978024;236.080147
10;2011;35.49500984593648;235.92262580000002
11;2011;60.457515870613356;235.7651046
12;2011;89.28019636545618;235.6075834
1;2012;115.74077963547816;235.38127875833334
2;2012;113.45239496242958;235.15497411666666
3;2012;118.57753939045958;234.928669475
4;2012;80.11373360622433;234.70236483333335
5;2012;27.07134432005258;234.47606019166668
6;2012;27.29452551654897;234.24975555
7;2012;3.0203161816889494;234.02345090833333
8;2012;-9.55546003065934;233.79714626666666
9;2012;23.439142643351815;233.570841625
10;2012;34.81122087619278;233.34453698333334
11;2012;42.09433949869346;233.11823234166667
12;2012;79.5528706972861;232.8919277
1;2013;87.61488196342063;232.66776396666666
2;2013;105.31284805028571;232.44360023333334
3;2013;64.7906788226924;232.2194365
4;2013;68.90193420689144;231.99527276666666
5;2013;21.962244924439826;231.77110903333335
6;2013;36.206550183136144;231.5469453
7;2013;-24.223353192489853;231.32278156666666
8;2013;43.14249276085852;231.09861783333335
9;2013;48.35348025998721;230.8744541
10;2013;26.006341722942707;230.65029036666667
11;2013;83.00646428504692;230.42612663333335
12;2013;102.1309680082659;230.2019629
