Month;Year;prec;SF6
8;2000;3.9804769208932314;4.717490662666667
9;2000;36.1491183401054;4.736248183
10;2000;31.244773780259997;4.7550057033333335
11;2000;66.13356719051993;4.773763223666666
12;2000;48.463959561528924;4.792520744
1;2001;113.95002334691353;4.811278264333334
2;2001;89.92052101715365;4.830035784666666
3;2001;70.35911783301653;4.848793305
4;2001;34.59078447229041;4.867550825333334
5;2001;25.659910676220033;4.8863083456666665
6;2001;17.160616346246908;4.905065866
7;2001;10.588352379415312;4.923823386333334
8;2001;7.3041374140855275;4.942580906666667
9;2001;40.984365815051355;4.961338427
10;2001;44.32441725156683;4.980095947333334
11;2001;84.51833705041642;4.998853467666667
12;2001;156.4215751234073;5.017610988
1;2002;82.99549339245371;5.036368508250001
2;2002;92.4096496893224;5.0551260285
3;2002;49.70392618282658;5.0738835487500005
4;2002;68.7197239259282;5.092641069
5;2002;6.250252138796512;5.11139858925
6;2002;-38.967234833320944;5.1301561095
7;2002;-14.26676251657409;5.14891362975
8;2002;11.445037983117691;5.16767115
9;2002;40.19574669895117;5.18642867025
10;2002;-6.138831157300629;5.2051861905
11;2002;57.751157434313114;5.2239437107499995
12;2002;87.21296389098157;5.242701231
1;2003;80.42925021150597;5.2614587513333335
2;2003;110.6232758691245;5.280216271666666
3;2003;70.08001683950751;5.298973792
4;2003;66.42531828967664;5.317731312333334
5;2003;5.4957014850926775;5.336488832666666
6;2003;45.73072656042197;5.355246353
7;2003;9.992499824832878;5.374003873333334
8;2003;35.870992413266165;5.3927613936666665
9;2003;11.220046726674449;5.411518914
10;2003;36.8007892832166;5.430276434333334
11;2003;56.412324340055314;5.449033954666667
12;2003;70.9818149789846;5.467791475
1;2004;80.91299336953082;5.483683852083334
2;2004;99.08266627860465;5.499576229166667
3;2004;65.62533082064581;5.51546860625
4;2004;90.78414019310125;5.531360983333333
5;2004;-2.974084592738919;5.547253360416667
6;2004;-6.806766649096296;5.5631457375
7;2004;44.00376293291052;5.579038114583334
8;2004;22.175673178162178;5.594930491666667
9;2004;-17.628217343321197;5.610822868750001
10;2004;34.94538197291954;5.626715245833333
11;2004;74.74665398679193;5.642607622916667
12;2004;47.11111906543099;5.6585
1;2005;87.60875149325133;5.681583333333333
2;2005;99.65090096327644;5.704666666666666
3;2005;84.62805034250131;5.72775
4;2005;79.08991333095375;5.7508333333333335
5;2005;21.914935422202692;5.773916666666667
6;2005;35.66901606528475;5.797000000000001
7;2005;7.074534507772924;5.820083333333334
8;2005;-7.1499364947954405;5.843166666666667
9;2005;1.3163631370410194;5.86625
10;2005;35.85290589132632;5.889333333333333
11;2005;30.836618288019785;5.912416666666667
12;2005;103.55615142239623;5.9355
1;2006;72.8685386521623;5.954750000000001
2;2006;92.81551808578523;5.974
3;2006;80.10763805505835;5.99325
4;2006;84.35881801602694;6.0125
5;2006;-18.81361928729787;6.031750000000001
6;2006;-1.1235642390691396;6.051
7;2006;10.981233847462056;6.07025
8;2006;-1.921726691753241;6.0895
9;2006;37.23246202682408;6.108750000000001
10;2006;-16.727811309130523;6.128
11;2006;77.23603281142094;6.14725
12;2006;98.51840353005632;6.1665
1;2007;95.98160794283261;6.194166666666667
2;2007;122.04473465170685;6.2218333333333335
3;2007;45.40851492907142;6.2495
4;2007;82.1723351597935;6.277166666666667
5;2007;5.941591941796627;6.304833333333334
6;2007;29.511010361574662;6.3325
7;2007;3.515915610295779;6.360166666666666
8;2007;26.286862582978507;6.387833333333333
9;2007;35.60939859516749;6.4155
10;2007;-4.281071471611835;6.4431666666666665
11;2007;66.91017612378943;6.470833333333333
12;2007;88.15135362916828;6.4985
1;2008;90.24249469086335;6.520416666666667
2;2008;84.8867446979607;6.542333333333334
3;2008;107.02875789147019;6.5642499999999995
4;2008;64.18193353151042;6.586166666666666
5;2008;51.10031988666178;6.608083333333333
6;2008;3.6170269297605913;6.63
7;2008;-11.235935226216963;6.651916666666667
8;2008;12.644955578395692;6.6738333333333335
9;2008;8.73526791765087;6.69575
10;2008;72.80291924667023;6.717666666666666
11;2008;74.90845698378239;6.739583333333333
12;2008;113.05198270021208;6.7615
1;2009;90.51528455753002;6.786708333333333
2;2009;93.47877388479728;6.811916666666667
3;2009;69.38177164791728;6.837125
4;2009;67.11434523152033;6.862333333333333
5;2009;36.99173690189644;6.8875416666666665
6;2009;12.556919697766334;6.91275
7;2009;-3.6170314803463484;6.9379583333333334
8;2009;-11.357531529731105;6.963166666666667
9;2009;18.466412745885364;6.988375
10;2009;36.45925451913513;7.013583333333333
11;2009;79.15894152619484;7.038791666666667
12;2009;89.64364901892122;7.064
1;2010;82.99722401528774;7.086458333333334
2;2010;102.93530526773779;7.1089166666666666
3;2010;81.43609757729979;7.131375
4;2010;59.26364686965945;7.153833333333333
5;2010;22.24736977584438;7.176291666666667
6;2010;11.989913486990968;7.19875
7;2010;28.309985361251453;7.221208333333333
8;2010;1.2359946532266282;7.243666666666667
9;2010;23.71071241933111;7.266125
10;2010;32.88856060024225;7.288583333333333
11;2010;84.51045116507117;7.311041666666666
12;2010;119.91769531768952;7.3335
1;2011;108.50907618408424;7.356833333333333
2;2011;111.98426470918517;7.380166666666667
3;2011;40.595258219573736;7.4035
4;2011;72.12807888607674;7.426833333333334
5;2011;65.87435224714355;7.450166666666667
6;2011;-1.6002197113534677;7.4735
7;2011;-10.390396988114325;7.496833333333333
8;2011;5.706923155479545;7.520166666666666
9;2011;40.424962521978024;7.5435
10;2011;35.49500984593648;7.566833333333333
11;2011;60.457515870613356;7.590166666666667
12;2011;89.28019636545618;7.6135
1;2012;115.74077963547816;7.636833333333334
2;2012;113.45239496242958;7.660166666666667
3;2012;118.57753939045958;7.6835
4;2012;80.11373360622433;7.706833333333334
5;2012;27.07134432005258;7.730166666666667
6;2012;27.29452551654897;7.753500000000001
7;2012;3.0203161816889494;7.776833333333333
8;2012;-9.55546003065934;7.800166666666667
9;2012;23.439142643351815;7.8235
10;2012;34.81122087619278;7.8468333333333335
11;2012;42.09433949869346;7.870166666666667
12;2012;79.5528706972861;7.8935
1;2013;87.61488196342063;7.919041666666667
2;2013;105.31284805028571;7.944583333333334
3;2013;64.7906788226924;7.970125
4;2013;68.90193420689144;7.995666666666667
5;2013;21.962244924439826;8.021208333333334
6;2013;36.206550183136144;8.04675
7;2013;-24.223353192489853;8.072291666666667
8;2013;43.14249276085852;8.097833333333334
9;2013;48.35348025998721;8.123375
10;2013;26.006341722942707;8.148916666666667
11;2013;83.00646428504692;8.174458333333332
12;2013;102.1309680082659;8.2
